id,name,logo_url
1,FC Barcelona,https://cdn.sofifa.org/teams/2/light/241.png
2,Juventus,https://cdn.sofifa.org/teams/2/light/45.png
3,Paris Saint-Germain,https://cdn.sofifa.org/teams/2/light/73.png
4,Manchester United,https://cdn.sofifa.org/teams/2/light/11.png
5,Manchester City,https://cdn.sofifa.org/teams/2/light/10.png
6,Chelsea,https://cdn.sofifa.org/teams/2/light/5.png
7,Real Madrid,https://cdn.sofifa.org/teams/2/light/243.png
8,Atlético Madrid,https://cdn.sofifa.org/teams/2/light/240.png
9,FC Bayern München,https://cdn.sofifa.org/teams/2/light/21.png
10,Tottenham Hotspur,https://cdn.sofifa.org/teams/2/light/18.png
11,Liverpool,https://cdn.sofifa.org/teams/2/light/9.png
12,Napoli,https://cdn.sofifa.org/teams/2/light/48.png
13,Arsenal,https://cdn.sofifa.org/teams/2/light/1.png
14,Milan,https://cdn.sofifa.org/teams/2/light/47.png
15,Inter,https://cdn.sofifa.org/teams/2/light/44.png
16,Lazio,https://cdn.sofifa.org/teams/2/light/46.png
17,Borussia Dortmund,https://cdn.sofifa.org/teams/2/light/22.png
18,Vissel Kobe,https://cdn.sofifa.org/teams/2/light/101146.png
19,Olympique Lyonnais,https://cdn.sofifa.org/teams/2/light/66.png
20,Roma,https://cdn.sofifa.org/teams/2/light/52.png
21,Valencia CF,https://cdn.sofifa.org/teams/2/light/461.png
22,Guangzhou Evergrande Taobao FC,https://cdn.sofifa.org/teams/2/light/111839.png
23,FC Porto,https://cdn.sofifa.org/teams/2/light/236.png
24,FC Schalke 04,https://cdn.sofifa.org/teams/2/light/34.png
25,Be?ikta? JK,https://cdn.sofifa.org/teams/2/light/327.png
26,LA Galaxy,https://cdn.sofifa.org/teams/2/light/697.png
27,Sporting CP,https://cdn.sofifa.org/teams/2/light/237.png
28,Real Betis,https://cdn.sofifa.org/teams/2/light/449.png
29,Olympique de Marseille,https://cdn.sofifa.org/teams/2/light/219.png
30,RC Celta,https://cdn.sofifa.org/teams/2/light/450.png
31,Bayer 04 Leverkusen,https://cdn.sofifa.org/teams/2/light/32.png
32,Real Sociedad,https://cdn.sofifa.org/teams/2/light/457.png
33,Villarreal CF,https://cdn.sofifa.org/teams/2/light/483.png
34,Sevilla FC,https://cdn.sofifa.org/teams/2/light/481.png
35,SL Benfica,https://cdn.sofifa.org/teams/2/light/234.png
36,AS Saint-Étienne,https://cdn.sofifa.org/teams/2/light/1819.png
37,AS Monaco,https://cdn.sofifa.org/teams/2/light/69.png
38,Leicester City,https://cdn.sofifa.org/teams/2/light/95.png
39,Atalanta,https://cdn.sofifa.org/teams/2/light/39.png
40,Grêmio,https://cdn.sofifa.org/teams/2/light/1629.png
41,Atlético Mineiro,https://cdn.sofifa.org/teams/2/light/1035.png
42,RB Leipzig,https://cdn.sofifa.org/teams/2/light/112172.png
43,Ajax,https://cdn.sofifa.org/teams/2/light/245.png
44,Dalian YiFang FC,https://cdn.sofifa.org/teams/2/light/112378.png
45,Everton,https://cdn.sofifa.org/teams/2/light/7.png
46,West Ham United,https://cdn.sofifa.org/teams/2/light/19.png
47,1. FC Köln,https://cdn.sofifa.org/teams/2/light/31.png
48,TSG 1899 Hoffenheim,https://cdn.sofifa.org/teams/2/light/10029.png
49,Shanghai SIPG FC,https://cdn.sofifa.org/teams/2/light/112540.png
50,OGC Nice,https://cdn.sofifa.org/teams/2/light/72.png
51,Al Nassr,https://cdn.sofifa.org/teams/2/light/112139.png
52,Wolverhampton Wanderers,https://cdn.sofifa.org/teams/2/light/110.png
53,Borussia Mönchengladbach,https://cdn.sofifa.org/teams/2/light/23.png
54,Hertha BSC,https://cdn.sofifa.org/teams/2/light/166.png
55,SV Werder Bremen,https://cdn.sofifa.org/teams/2/light/38.png
56,Cruzeiro,https://cdn.sofifa.org/teams/2/light/568.png
57,Athletic Club de Bilbao,https://cdn.sofifa.org/teams/2/light/448.png
58,Torino,https://cdn.sofifa.org/teams/2/light/54.png
59,Medipol Ba?ak?ehir FK,https://cdn.sofifa.org/teams/2/light/101014.png
60,Beijing Sinobo Guoan FC,https://cdn.sofifa.org/teams/2/light/111768.png
61,Crystal Palace,https://cdn.sofifa.org/teams/2/light/1799.png
62,PFC CSKA Moscow,https://cdn.sofifa.org/teams/2/light/315.png
63,VfL Wolfsburg,https://cdn.sofifa.org/teams/2/light/175.png
64,Shakhtar Donetsk,https://cdn.sofifa.org/teams/2/light/101059.png
65,Toronto FC,https://cdn.sofifa.org/teams/2/light/111651.png
66,Lokomotiv Moscow,https://cdn.sofifa.org/teams/2/light/100765.png
67,Sassuolo,https://cdn.sofifa.org/teams/2/light/111974.png
68,New York City FC,https://cdn.sofifa.org/teams/2/light/112828.png
69,Fluminense,https://cdn.sofifa.org/teams/2/light/567.png
70,PSV,https://cdn.sofifa.org/teams/2/light/247.png
71,Levante UD,https://cdn.sofifa.org/teams/2/light/1853.png
72,Fulham,https://cdn.sofifa.org/teams/2/light/144.png
73,Watford,https://cdn.sofifa.org/teams/2/light/1795.png
74,Atlanta United,https://cdn.sofifa.org/teams/2/light/112885.png
75,Montpellier HSC,https://cdn.sofifa.org/teams/2/light/70.png
76,Galatasaray SK,https://cdn.sofifa.org/teams/2/light/325.png
77,Fenerbahçe SK,https://cdn.sofifa.org/teams/2/light/326.png
78,SD Eibar,https://cdn.sofifa.org/teams/2/light/467.png
79,Los Angeles FC,https://cdn.sofifa.org/teams/2/light/112996.png
80,Sampdoria,https://cdn.sofifa.org/teams/2/light/1837.png
81,Al Hilal,https://cdn.sofifa.org/teams/2/light/605.png
82,VfB Stuttgart,https://cdn.sofifa.org/teams/2/light/36.png
83,SC Braga,https://cdn.sofifa.org/teams/2/light/1896.png
84,River Plate,https://cdn.sofifa.org/teams/2/light/1876.png
85,Deportivo Alavés,https://cdn.sofifa.org/teams/2/light/463.png
86,,https://cdn.sofifa.org/flags/52.png
87,Eintracht Frankfurt,https://cdn.sofifa.org/teams/2/light/1824.png
88,Girona FC,https://cdn.sofifa.org/teams/2/light/110062.png
89,Guangzhou R&F; FC,https://cdn.sofifa.org/teams/2/light/112429.png
90,Burnley,https://cdn.sofifa.org/teams/2/light/1796.png
91,Stoke City,https://cdn.sofifa.org/teams/2/light/1806.png
92,Southampton,https://cdn.sofifa.org/teams/2/light/17.png
93,Tianjin Quanjian FC,https://cdn.sofifa.org/teams/2/light/112983.png
94,Getafe CF,https://cdn.sofifa.org/teams/2/light/1860.png
95,Beijing Renhe FC,https://cdn.sofifa.org/teams/2/light/112537.png
96,Montreal Impact,https://cdn.sofifa.org/teams/2/light/111139.png
97,Chievo Verona,https://cdn.sofifa.org/teams/2/light/192.png
98,Genoa,https://cdn.sofifa.org/teams/2/light/110556.png
99,Portland Timbers,https://cdn.sofifa.org/teams/2/light/111140.png
100,Tigres U.A.N.L.,https://cdn.sofifa.org/flags/46.png
101,RCD Espanyol,https://cdn.sofifa.org/teams/2/light/1970.png
102,Hebei China Fortune FC,https://cdn.sofifa.org/teams/2/light/452.png
103,Cagliari,https://cdn.sofifa.org/teams/2/light/112978.png
104,Chicago Fire,https://cdn.sofifa.org/teams/2/light/1842.png
105,DC United,https://cdn.sofifa.org/teams/2/light/693.png
106,Sagan Tosu,https://cdn.sofifa.org/teams/2/light/688.png
107,Dynamo Kyiv,https://cdn.sofifa.org/teams/2/light/113160.png
108,Santos,https://cdn.sofifa.org/teams/2/light/101047.png
109,Internacional,https://cdn.sofifa.org/teams/2/light/1053.png
110,América FC (Minas Gerais),https://cdn.sofifa.org/teams/2/light/1048.png
111,Independiente,https://cdn.sofifa.org/teams/2/light/112001.png
112,Boca Juniors,https://cdn.sofifa.org/flags/40.png
113,Cruz Azul,https://cdn.sofifa.org/teams/2/light/110093.png
114,1. FSV Mainz 05,https://cdn.sofifa.org/teams/2/light/1877.png
115,Bournemouth,https://cdn.sofifa.org/teams/2/light/1878.png
116,Spartak Moscow,https://cdn.sofifa.org/teams/2/light/169.png
117,Racing Club,https://cdn.sofifa.org/teams/2/light/1943.png
118,FC Augsburg,https://cdn.sofifa.org/teams/2/light/100767.png
119,Fiorentina,https://cdn.sofifa.org/teams/2/light/101085.png
120,FC Nantes,https://cdn.sofifa.org/teams/2/light/100409.png
121,Feyenoord,https://cdn.sofifa.org/teams/2/light/110374.png
122,Club Brugge KV,https://cdn.sofifa.org/teams/2/light/71.png
123,Brighton & Hove Albion,https://cdn.sofifa.org/teams/2/light/246.png
124,Al Ahli,https://cdn.sofifa.org/teams/2/light/231.png
125,Jiangsu Suning FC,https://cdn.sofifa.org/teams/2/light/1808.png
126,SC Freiburg,https://cdn.sofifa.org/teams/2/light/112387.png
127,PAOK,https://cdn.sofifa.org/teams/2/light/112162.png
128,Stade Rennais FC,https://cdn.sofifa.org/teams/2/light/25.png
129,Trabzonspor,https://cdn.sofifa.org/teams/2/light/393.png
130,SPAL,https://cdn.sofifa.org/teams/2/light/74.png
131,Portimonense SC,https://cdn.sofifa.org/teams/2/light/436.png
132,Olympiacos CFP,https://cdn.sofifa.org/teams/2/light/112791.png
133,Club Atlético Huracán,https://cdn.sofifa.org/teams/2/light/10031.png
134,Kasimpa?a SK,https://cdn.sofifa.org/teams/2/light/280.png
135,Newcastle United,https://cdn.sofifa.org/teams/2/light/111711.png
136,Frosinone,https://cdn.sofifa.org/teams/2/light/111339.png
137,Querétaro,https://cdn.sofifa.org/teams/2/light/13.png
138,KRC Genk,https://cdn.sofifa.org/teams/2/light/111657.png
139,Hannover 96,https://cdn.sofifa.org/teams/2/light/110150.png
140,Stade Malherbe Caen,https://cdn.sofifa.org/teams/2/light/673.png
141,Godoy Cruz,https://cdn.sofifa.org/teams/2/light/485.png
142,Toulouse Football Club,https://cdn.sofifa.org/teams/2/light/210.png
143,RSC Anderlecht,https://cdn.sofifa.org/teams/2/light/111706.png
144,Huddersfield Town,https://cdn.sofifa.org/teams/2/light/1809.png
145,CD Tondela,https://cdn.sofifa.org/teams/2/light/229.png
146,Seattle Sounders FC,https://cdn.sofifa.org/teams/2/light/1939.png
147,Hamburger SV,https://cdn.sofifa.org/teams/2/light/112516.png
148,FC Red Bull Salzburg,https://cdn.sofifa.org/teams/2/light/111144.png
149,Rio Ave FC,https://cdn.sofifa.org/teams/2/light/28.png
150,FC Girondins de Bordeaux,https://cdn.sofifa.org/teams/2/light/191.png
151,Melbourne Victory,https://cdn.sofifa.org/teams/2/light/744.png
152,Parma,https://cdn.sofifa.org/teams/2/light/59.png
153,FC Basel 1893,https://cdn.sofifa.org/teams/2/light/111397.png
154,Al Wehda,https://cdn.sofifa.org/teams/2/light/50.png
155,BSC Young Boys,https://cdn.sofifa.org/teams/2/light/896.png
156,KAA Gent,https://cdn.sofifa.org/teams/2/light/112408.png
157,Al Ittihad,https://cdn.sofifa.org/teams/2/light/900.png
158,Standard de Liège,https://cdn.sofifa.org/teams/2/light/674.png
159,Shanghai Greenland Shenhua FC,https://cdn.sofifa.org/teams/2/light/607.png
160,Colo-Colo,https://cdn.sofifa.org/teams/2/light/232.png
161,Junior FC,https://cdn.sofifa.org/teams/2/light/110955.png
162,West Bromwich Albion,https://cdn.sofifa.org/teams/2/light/110980.png
163,RC Strasbourg Alsace,https://cdn.sofifa.org/flags/38.png
164,Göztepe SK,https://cdn.sofifa.org/teams/2/light/101101.png
165,Deportivo Cali,https://cdn.sofifa.org/teams/2/light/109.png
166,Deportivo Toluca,https://cdn.sofifa.org/teams/2/light/76.png
167,Bologna,https://cdn.sofifa.org/teams/2/light/101026.png
168,Nagoya Grampus,https://cdn.sofifa.org/teams/2/light/101102.png
169,Amiens SC,https://cdn.sofifa.org/teams/2/light/1882.png
170,Changchun Yatai FC,https://cdn.sofifa.org/teams/2/light/189.png
171,Club Atlético Lanús,https://cdn.sofifa.org/flags/108.png
172,Botafogo,https://cdn.sofifa.org/teams/2/light/112092.png
173,Club América,https://cdn.sofifa.org/teams/2/light/1816.png
174,Udinese,https://cdn.sofifa.org/teams/2/light/111769.png
175,Real Valladolid CF,https://cdn.sofifa.org/teams/2/light/110395.png
176,CD Leganés,https://cdn.sofifa.org/teams/2/light/517.png
177,Club Atlético Banfield,https://cdn.sofifa.org/teams/2/light/1879.png
178,Celtic,https://cdn.sofifa.org/teams/2/light/55.png
179,Vitória Guimarães,https://cdn.sofifa.org/teams/2/light/462.png
180,FC København,https://cdn.sofifa.org/teams/2/light/100888.png
181,UD Las Palmas,https://cdn.sofifa.org/teams/2/light/110404.png
182,Deportivo de La Coruña,https://cdn.sofifa.org/teams/2/light/78.png
183,Universidad Católica,https://cdn.sofifa.org/teams/2/light/1887.png
184,San Lorenzo de Almagro,https://cdn.sofifa.org/flags/58.png
185,Rayo Vallecano,https://cdn.sofifa.org/teams/2/light/819.png
186,Monterrey,https://cdn.sofifa.org/teams/2/light/472.png
187,Columbus Crew SC,https://cdn.sofifa.org/teams/2/light/242.png
188,MKE Ankaragücü,https://cdn.sofifa.org/teams/2/light/110975.png
189,Guizhou Hengfeng FC,https://cdn.sofifa.org/teams/2/light/1013.png
190,Swansea City,https://cdn.sofifa.org/teams/2/light/480.png
191,Tianjin TEDA FC,https://cdn.sofifa.org/teams/2/light/1032.png
192,Chongqing Dangdai Lifan FC SWM Team,https://cdn.sofifa.org/teams/2/light/687.png
193,AEK Athens,https://cdn.sofifa.org/teams/2/light/101007.png
194,Al Taawoun,https://cdn.sofifa.org/teams/2/light/112977.png
195,Melbourne City FC,https://cdn.sofifa.org/teams/2/light/1960.png
196,En Avant de Guingamp,https://cdn.sofifa.org/teams/2/light/111774.png
197,Akhisar Belediyespor,https://cdn.sofifa.org/teams/2/light/112165.png
198,Foggia,https://cdn.sofifa.org/teams/2/light/278.png
199,LOSC Lille,https://cdn.sofifa.org/teams/2/light/112393.png
200,1. FC Nürnberg,https://cdn.sofifa.org/teams/2/light/112224.png
201,Clube Sport Marítimo,https://cdn.sofifa.org/teams/2/light/62.png
202,Real Sporting de Gijón,https://cdn.sofifa.org/teams/2/light/111340.png
203,BB Erzurumspor,https://cdn.sofifa.org/teams/2/light/110911.png
204,Shandong Luneng TaiShan FC,https://cdn.sofifa.org/teams/2/light/65.png
205,Club Atlético Colón,https://cdn.sofifa.org/teams/2/light/171.png
206,Bahia,https://cdn.sofifa.org/teams/2/light/1893.png
207,Once Caldas,https://cdn.sofifa.org/teams/2/light/459.png
208,FC Groningen,https://cdn.sofifa.org/teams/2/light/749.png
209,Angers SCO,https://cdn.sofifa.org/teams/2/light/111724.png
210,Paraná,https://cdn.sofifa.org/teams/2/light/110406.png
211,Antalyaspor,https://cdn.sofifa.org/teams/2/light/1598.png
212,Minnesota United FC,https://cdn.sofifa.org/teams/2/light/101106.png
213,Club León,https://cdn.sofifa.org/flags/23.png
214,Empoli,https://cdn.sofifa.org/teams/2/light/1915.png
215,VVV-Venlo,https://cdn.sofifa.org/teams/2/light/1530.png
216,Leeds United,https://cdn.sofifa.org/teams/2/light/111048.png
217,Viktoria Plze?,https://cdn.sofifa.org/teams/2/light/741.png
218,Alanyaspor,https://cdn.sofifa.org/teams/2/light/111138.png
219,Atlético Paranaense,https://cdn.sofifa.org/teams/2/light/110781.png
220,Derby County,https://cdn.sofifa.org/teams/2/light/1746.png
221,Kawasaki Frontale,https://cdn.sofifa.org/teams/2/light/100651.png
222,Cardiff City,https://cdn.sofifa.org/teams/2/light/8.png
223,Aston Villa,https://cdn.sofifa.org/teams/2/light/110468.png
224,Guadalajara,https://cdn.sofifa.org/teams/2/light/113142.png
225,Dijon FCO,https://cdn.sofifa.org/teams/2/light/1039.png
226,Santos Laguna,https://cdn.sofifa.org/teams/2/light/91.png
227,Málaga CF,https://cdn.sofifa.org/teams/2/light/111730.png
228,Vitória,https://cdn.sofifa.org/teams/2/light/1961.png
229,Çaykur Rizespor,https://cdn.sofifa.org/teams/2/light/2.png
230,U.N.A.M.,https://cdn.sofifa.org/teams/2/light/1880.png
231,Nottingham Forest,https://cdn.sofifa.org/teams/2/light/110569.png
232,Royal Antwerp FC,https://cdn.sofifa.org/teams/2/light/110144.png
233,Club Tijuana,https://cdn.sofifa.org/teams/2/light/573.png
234,Sport Club do Recife,https://cdn.sofifa.org/teams/2/light/1719.png
235,Real Salt Lake,https://cdn.sofifa.org/teams/2/light/101037.png
236,AZ Alkmaar,https://cdn.sofifa.org/teams/2/light/1881.png
237,SK Slavia Praha,https://cdn.sofifa.org/teams/2/light/14.png
238,Willem II,https://cdn.sofifa.org/teams/2/light/230.png
239,Middlesbrough,https://cdn.sofifa.org/teams/2/light/111678.png
240,Dinamo Zagreb,https://cdn.sofifa.org/teams/2/light/111057.png
241,Club Atlas,https://cdn.sofifa.org/teams/2/light/111065.png
242,Granada CF,https://cdn.sofifa.org/teams/2/light/1906.png
243,Sydney FC,https://cdn.sofifa.org/teams/2/light/266.png
244,Sporting Kansas City,https://cdn.sofifa.org/teams/2/light/1907.png
245,SV Zulte-Waregem,https://cdn.sofifa.org/teams/2/light/12.png
246,Philadelphia Union,https://cdn.sofifa.org/teams/2/light/211.png
247,Real Oviedo,https://cdn.sofifa.org/teams/2/light/101114.png
248,Pachuca,https://cdn.sofifa.org/teams/2/light/110832.png
249,Boavista FC,https://cdn.sofifa.org/teams/2/light/111400.png
250,Atiker Konyaspor,https://cdn.sofifa.org/teams/2/light/696.png
251,Kaizer Chiefs,https://cdn.sofifa.org/teams/2/light/15005.png
252,GD Chaves,https://cdn.sofifa.org/teams/2/light/112134.png
253,Palermo,https://cdn.sofifa.org/teams/2/light/110827.png
254,Atlético Nacional,https://cdn.sofifa.org/teams/2/light/110147.png
255,Puebla FC,https://cdn.sofifa.org/teams/2/light/1898.png
256,Perth Glory,https://cdn.sofifa.org/teams/2/light/101033.png
257,Panathinaikos FC,https://cdn.sofifa.org/teams/2/light/110929.png
258,FC Sion,https://cdn.sofifa.org/teams/2/light/518.png
259,Vitória de Setúbal,https://cdn.sofifa.org/teams/2/light/1843.png
260,New York Red Bulls,https://cdn.sofifa.org/teams/2/light/101100.png
261,Al Shabab,https://cdn.sofifa.org/teams/2/light/110152.png
262,Monarcas Morelia,https://cdn.sofifa.org/teams/2/light/111399.png
263,Albacete BP,https://cdn.sofifa.org/teams/2/light/1884.png
264,Rangers FC,https://cdn.sofifa.org/teams/2/light/110770.png
265,Sparta Praha,https://cdn.sofifa.org/teams/2/light/665.png
266,Legia Warszawa,https://cdn.sofifa.org/teams/2/light/689.png
267,Urawa Red Diamonds,https://cdn.sofifa.org/teams/2/light/111674.png
268,Rosario Central,https://cdn.sofifa.org/teams/2/light/1028.png
269,Stade de Reims,https://cdn.sofifa.org/teams/2/light/1854.png
270,ADO Den Haag,https://cdn.sofifa.org/teams/2/light/86.png
271,Chapecoense,https://cdn.sofifa.org/teams/2/light/267.png
272,FC Midtjylland,https://cdn.sofifa.org/teams/2/light/1871.png
273,San Jose Earthquakes,https://cdn.sofifa.org/teams/2/light/111575.png
274,Belgrano de Córdoba,https://cdn.sofifa.org/teams/2/light/110580.png
275,Brescia,https://cdn.sofifa.org/teams/2/light/379.png
276,Kashima Antlers,https://cdn.sofifa.org/flags/140.png
277,CD Everton de Viña del Mar,https://cdn.sofifa.org/teams/2/light/650.png
278,Fortuna Düsseldorf,https://cdn.sofifa.org/teams/2/light/112476.png
279,SD Huesca,https://cdn.sofifa.org/teams/2/light/1516.png
280,Preston North End,https://cdn.sofifa.org/teams/2/light/111928.png
281,Club Atlético Talleres,https://cdn.sofifa.org/teams/2/light/111022.png
282,Benevento,https://cdn.sofifa.org/teams/2/light/190.png
283,Vitesse,https://cdn.sofifa.org/flags/59.png
284,Gimnasia y Esgrima La Plata,https://cdn.sofifa.org/teams/2/light/101147.png
285,Houston Dynamo,https://cdn.sofifa.org/flags/44.png
286,Club Necaxa,https://cdn.sofifa.org/teams/2/light/112584.png
287,Norwich City,https://cdn.sofifa.org/teams/2/light/110636.png
288,Holstein Kiel,https://cdn.sofifa.org/teams/2/light/110839.png
289,Ettifaq FC,https://cdn.sofifa.org/teams/2/light/1801.png
290,Kayserispor,https://cdn.sofifa.org/teams/2/light/112670.png
291,1. FC Heidenheim 1846,https://cdn.sofifa.org/teams/2/light/112026.png
292,Brentford,https://cdn.sofifa.org/teams/2/light/1909.png
293,Yeni Malatyaspor,https://cdn.sofifa.org/teams/2/light/101084.png
294,Lobos BUAP,https://cdn.sofifa.org/teams/2/light/698.png
295,Bursaspor,https://cdn.sofifa.org/teams/2/light/101121.png
296,Ceará Sporting Club,https://cdn.sofifa.org/teams/2/light/1792.png
297,Sheffield United,https://cdn.sofifa.org/teams/2/light/576.png
298,FC Ingolstadt 04,https://cdn.sofifa.org/teams/2/light/112096.png
299,Estudiantes de La Plata,https://cdn.sofifa.org/teams/2/light/101020.png
300,AIK,https://cdn.sofifa.org/teams/2/light/111235.png
301,Queens Park Rangers,https://cdn.sofifa.org/teams/2/light/1925.png
302,Suwon Samsung Bluewings,https://cdn.sofifa.org/teams/2/light/113259.png
303,Heart of Midlothian,https://cdn.sofifa.org/teams/2/light/111035.png
304,Reading,https://cdn.sofifa.org/teams/2/light/742.png
305,FC Dallas,https://cdn.sofifa.org/teams/2/light/111059.png
306,Heracles Almelo,https://cdn.sofifa.org/teams/2/light/1794.png
307,Venezia FC,https://cdn.sofifa.org/teams/2/light/111239.png
308,CD Lugo,https://cdn.sofifa.org/teams/2/light/101083.png
309,Henan Jianye FC,https://cdn.sofifa.org/teams/2/light/433.png
310,Orlando City SC,https://cdn.sofifa.org/teams/2/light/15.png
311,CA Osasuna,https://cdn.sofifa.org/teams/2/light/983.png
312,NAC Breda,https://cdn.sofifa.org/teams/2/light/80.png
313,Livorno,https://cdn.sofifa.org/teams/2/light/1793.png
314,Universidad de Chile,https://cdn.sofifa.org/teams/2/light/695.png
315,Brøndby IF,https://cdn.sofifa.org/teams/2/light/100634.png
316,Aberdeen,https://cdn.sofifa.org/teams/2/light/205.png
317,Defensa y Justicia,https://cdn.sofifa.org/teams/2/light/110831.png
318,Atlético Tucumán,https://cdn.sofifa.org/teams/2/light/111779.png
319,Blackburn Rovers,https://cdn.sofifa.org/teams/2/light/112606.png
320,SV Darmstadt 98,https://cdn.sofifa.org/teams/2/light/479.png
321,Moreirense FC,https://cdn.sofifa.org/teams/2/light/1904.png
322,Sanfrecce Hiroshima,https://cdn.sofifa.org/teams/2/light/1844.png
323,CD Numancia,https://cdn.sofifa.org/flags/111.png
324,KV Oostende,https://cdn.sofifa.org/teams/2/light/15029.png
325,FC Utrecht,https://cdn.sofifa.org/teams/2/light/269.png
326,Vancouver Whitecaps FC,https://cdn.sofifa.org/teams/2/light/77.png
327,Odense Boldklub,https://cdn.sofifa.org/teams/2/light/111710.png
328,SC Heerenveen,https://cdn.sofifa.org/teams/2/light/111708.png
329,Racing Club de Lens,https://cdn.sofifa.org/teams/2/light/3.png
330,Independiente Santa Fe,https://cdn.sofifa.org/teams/2/light/110502.png
331,Sporting de Charleroi,https://cdn.sofifa.org/teams/2/light/1900.png
332,Millonarios FC,https://cdn.sofifa.org/teams/2/light/113157.png
333,Sheffield Wednesday,https://cdn.sofifa.org/teams/2/light/477.png
334,Perugia,https://cdn.sofifa.org/teams/2/light/682.png
335,Daegu FC,https://cdn.sofifa.org/flags/39.png
336,Vélez Sarsfield,https://cdn.sofifa.org/teams/2/light/1903.png
337,Grasshopper Club Zürich,https://cdn.sofifa.org/teams/2/light/101112.png
338,Sivasspor,https://cdn.sofifa.org/teams/2/light/272.png
339,Nîmes Olympique,https://cdn.sofifa.org/teams/2/light/1913.png
